[ 50%] [32mBuilding CXX object CMakeFiles/kinect2_bridge_node.dir/src/kinect2_bridge.cpp.o[0m
[01m[K/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_bridge/src/kinect2_bridge.cpp:[m[K In member function ‘[01m[Kbool Kinect2BridgeNode::initPipeline(const string&, int32_t)[m[K’:
[01m[K/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_bridge/src/kinect2_bridge.cpp:401:62:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kdevice[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  401 |   bool initPipeline(const std::string &method, [01;35m[Kconst int32_t device[m[K)
      |                                                [01;35m[K~~~~~~~~~~~~~~^~~~~~[m[K
[100%] [32m[1mLinking CXX executable kinect2_bridge_node[0m
[100%] Built target kinect2_bridge_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/lib/kinect2_bridge/kinect2_bridge_node
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge//launch/kinect2_bridge_launch.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge//launch/rtabmap.launch.py
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/include/kinect2_bridge/kinect2_definitions.h
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/package_run_dependencies/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/parent_prefix_path/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.bash
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.zsh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.dsv
-- Symlinking: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/package.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/packages/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/kinect2_bridgeConfig.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/kinect2_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/package.xml
